Facility,Location,Metric,Instance,Type
ahs,OA,Temperature,3001015,analogInput
sanborn,OA,Temperature,3000238,analogInput
ahs,116,Temperature,3001071,analogInput
ahs,137,Temperature,3011595,analogInput
ahs,138,Temperature,3001201,analogInput
ahs,139,Temperature,3011582,analogInput
ahs,201,Temperature,3006664,analogInput
ahs,203,Temperature,3006616,analogInput
ahs,205,Temperature,3006578,analogInput
ahs,207,Temperature,3006552,analogInput
ahs,209,Temperature,3007272,analogInput
ahs,211,Temperature,3019361,analogInput
ahs,215,Temperature,3019554,analogInput
ahs,222,Temperature,3007505,analogInput
ahs,224,Temperature,3019080,analogInput
ahs,225,Temperature,3007894,analogInput
ahs,226,Temperature,3007633,analogInput
ahs,227,Temperature,3008194,analogInput
ahs,228,Temperature,3019597,analogInput
ahs,230,Temperature,3007938,analogInput
ahs,232,Temperature,3019412,analogInput
ahs,237,Temperature,3019317,analogInput
ahs,241,Temperature,3019266,analogInput
ahs,243,Temperature,3019035,analogInput
ahs,245,Temperature,3019170,analogInput
ahs,247,Temperature,3019126,analogInput
ahs,249,Temperature,3009875,analogInput
ahs,251,Temperature,3010431,analogInput
ahs,253,Temperature,3010481,analogInput
ahs,255A&B,Temperature,3011366,analogInput
ahs,260A,Temperature,3001161,analogInput
ahs,260B,Temperature,3001177,analogInput
ahs,264A,Temperature,3001515,analogInput
ahs,264B,Temperature,3001640,analogInput
ahs,267,Temperature,3011148,analogInput
ahs,271,Temperature,3010274,analogInput
ahs,272,Temperature,3009826,analogInput
ahs,273,Temperature,3009777,analogInput
ahs,301,Temperature,3002974,analogInput
ahs,303,Temperature,3002985,analogInput
ahs,305,Temperature,3002964,analogInput
ahs,307,Temperature,3002996,analogInput
ahs,309,Temperature,3003007,analogInput
ahs,310,Temperature,3001090,analogInput
ahs,311,Temperature,3003018,analogInput
ahs,313,Temperature,3003029,analogInput
ahs,320,Temperature,3006123,analogInput
ahs,323,Temperature,3006152,analogInput
ahs,325,Temperature,3006189,analogInput
ahs,326,Temperature,3006238,analogInput
ahs,328,Temperature,3006347,analogInput
ahs,335,Temperature,3001848,analogInput
ahs,337,Temperature,3001822,analogInput
ahs,339,Temperature,3001796,analogInput
ahs,341,Temperature,3001770,analogInput
ahs,343,Temperature,3001744,analogInput
ahs,345,Temperature,3001718,analogInput
ahs,347,Temperature,3001692,analogInput
ahs,349,Temperature,3001666,analogInput
ahs,351,Temperature,3001489,analogInput
ahs,353,Temperature,3001463,analogInput
ahs,355,Temperature,3020712,analogInput
ahs,357,Temperature,3001437,analogInput
ahs,359,Temperature,3001411,analogInput
ahs,361,Temperature,3001385,analogInput
ahs,363,Temperature,3001359,analogInput
